# python quantizer.py -mp $(pwd)/out/VIT/100_2022-10-04-19-43-47/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 33472.76it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 105.46it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 5.062764785179752e-07, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #60 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.5443569029448554e-07, 'label': 'GN'}] GN/2015_127214_1.jpg
Misclassified image #61 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 2.999786374857649e-07, 'label': 'GN'}] GN/2015_127214_2.jpg
Misclassified image #62 [{'score': 0.9999918937683105, 'label': 'GP'}, {'score': 8.084864930424374e-06, 'label': 'GN'}] GN/2016_109035_2.jpg
Misclassified image #63 [{'score': 0.9999964237213135, 'label': 'GP'}, {'score': 3.5542384466680232e-06, 'label': 'GN'}] GN/2016_109627_0.jpg
Misclassified image #64 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.00372278161376e-07, 'label': 'GN'}] GN/2016_109627_2.jpg
Misclassified image #65 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.139722366540809e-07, 'label': 'GN'}] GN/2016_109873_3.jpg
Misclassified image #66 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.1450330223160563e-07, 'label': 'GN'}] GN/2016_111026_0.jpg
Misclassified image #67 [{'score': 0.7389525771141052, 'label': 'GN'}, {'score': 0.26104745268821716, 'label': 'GP'}] GP/2015_103096_1.jpg
Misclassified image #68 [{'score': 0.9999995231628418, 'label': 'GN'}, {'score': 4.2651825538086996e-07, 'label': 'GP'}] GP/2015_103161_0.jpg
Misclassified image #69 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 3.552174518972606e-07, 'label': 'GP'}] GP/2015_103161_1.jpg
Misclassified image #70 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 3.237127543798124e-07, 'label': 'GP'}] GP/2015_103161_2.jpg
Misclassified image #71 [{'score': 0.9999960660934448, 'label': 'GN'}, {'score': 3.894555902661523e-06, 'label': 'GP'}] GP/2015_104336_0.jpg
Misclassified image #72 [{'score': 0.9999858140945435, 'label': 'GN'}, {'score': 1.4128732800600119e-05, 'label': 'GP'}] GP/2015_104336_1.jpg
Misclassified image #73 [{'score': 0.9999974966049194, 'label': 'GN'}, {'score': 2.4638848117319867e-06, 'label': 'GP'}] GP/2015_104336_2.jpg
Misclassified image #74 [{'score': 0.9999569654464722, 'label': 'GN'}, {'score': 4.2990628571715206e-05, 'label': 'GP'}] GP/2015_106684_0.jpg
Misclassified image #75 [{'score': 0.9997808337211609, 'label': 'GN'}, {'score': 0.00021914053650107235, 'label': 'GP'}] GP/2015_106684_1.jpg
Misclassified image #76 [{'score': 0.9999991655349731, 'label': 'GN'}, {'score': 7.874175480537815e-07, 'label': 'GP'}] GP/2015_106684_2.jpg
Misclassified image #77 [{'score': 0.9999985694885254, 'label': 'GN'}, {'score': 1.4073123111302266e-06, 'label': 'GP'}] GP/2015_110374_0.jpg
Misclassified image #78 [{'score': 0.9999990463256836, 'label': 'GN'}, {'score': 1.0105060255227727e-06, 'label': 'GP'}] GP/2015_110374_1.jpg
Misclassified image #79 [{'score': 0.9999994039535522, 'label': 'GN'}, {'score': 6.261888643166458e-07, 'label': 'GP'}] GP/2015_110374_2.jpg
Misclassified image #80 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 3.7436410593727487e-07, 'label': 'GP'}] GP/2015_110374_3.jpg
Misclassified image #81 [{'score': 0.9999995231628418, 'label': 'GN'}, {'score': 4.773772275257215e-07, 'label': 'GP'}] GP/2015_111227_1.jpg
Misclassified image #82 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 3.4964062933795503e-07, 'label': 'GP'}] GP/2015_113517_0.jpg
Misclassified image #83 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 3.679392364119849e-07, 'label': 'GP'}] GP/2015_114018_1.jpg
Misclassified image #84 [{'score': 0.999931812286377, 'label': 'GN'}, {'score': 6.817985558882356e-05, 'label': 'GP'}] GP/2015_114451_0.jpg
Misclassified image #85 [{'score': 0.9999926090240479, 'label': 'GN'}, {'score': 7.354544322879519e-06, 'label': 'GP'}] GP/2015_115812_0.jpg
Elapsed Time:  247.1735064983368
Total count of misclassified images: 85
Accuracy: 91.4 %
